data0.csv,6.929975806451612,New,0.1 in.,0
data1.csv,5.1400317540322575,New,0.1 in.,1
data2.csv,5.936485887096774,New,0.1 in.,2
data3.csv,6.058305947580646,New,0.1 in.,8
data4.csv,5.341374999999999,New,0.1 in.,9
data5.csv,5.571384072580644,New,0.1 in.,10
data6.csv,7.706673387096774,New,0.1 in.,12
data7.csv,5.2337953629032254,New,0.1 in.,13
data8.csv,3.642835181451613,New,0.1 in.,14
data9.csv,5.940988911290322,New,0.1 in.,15
data10.csv,5.946700604838712,New,0.1 in.,16
data11.csv,5.0925388104838705,New,0.1 in.,17
data12.csv,7.453183971774193,New,0.2 in.,0
data13.csv,5.360724798387096,New,0.2 in.,2
data14.csv,5.424989415322581,New,0.2 in.,5
data15.csv,4.984766129032259,New,0.2 in.,6
data16.csv,2.910259576612903,New,0.2 in.,7
data17.csv,5.053624495967741,New,0.2 in.,11
data18.csv,4.493924395161289,New,0.2 in.,12
data19.csv,4.103797379032258,New,0.2 in.,13
data20.csv,4.79800302419355,New,0.2 in.,14
data21.csv,3.9935937499999996,New,0.2 in.,15
data22.csv,4.3632580645161285,New,0.2 in.,17
data23.csv,5.52151814516129,New,0.3 in.,1
data24.csv,5.03327368951613,New,0.3 in.,2
data25.csv,5.907025705645162,New,0.3 in.,3
data26.csv,5.892119455645162,New,0.3 in.,4
data27.csv,4.830695564516129,New,0.3 in.,6
data28.csv,7.30145564516129,New,0.3 in.,8
data29.csv,7.30145564516129,New,0.3 in.,9
data30.csv,9.668712701612906,New,0.3 in.,10
data31.csv,8.523160282258063,New,0.3 in.,11
data32.csv,8.294237903225804,New,0.3 in.,12
data33.csv,8.360736895161288,New,0.3 in.,13
data34.csv,8.565120967741937,New,0.3 in.,14
data35.csv,5.441011088709677,New,0.3 in.,15
data36.csv,6.84936743951613,New,0.3 in.,16
data37.csv,6.84936743951613,New,0.3 in.,17
data38.csv,8.316767137096775,Mod.,0.1 in.,0
data39.csv,7.9716491935483855,Mod.,0.1 in.,1
data40.csv,6.69162247983871,Mod.,0.1 in.,2
data41.csv,5.942325100806452,Mod.,0.1 in.,3
data42.csv,6.570703125,Mod.,0.1 in.,4
data43.csv,7.51352318548387,Mod.,0.1 in.,5
data44.csv,5.634007560483871,Mod.,0.1 in.,6
data45.csv,5.4931199596774185,Mod.,0.1 in.,7
data46.csv,5.811624999999999,Mod.,0.1 in.,8
data47.csv,5.596317036290323,Mod.,0.1 in.,9
data48.csv,5.831839717741936,Mod.,0.1 in.,10
data49.csv,6.0394415322580635,Mod.,0.1 in.,11
data50.csv,5.84990625,Mod.,0.1 in.,12
data51.csv,6.280838709677418,Mod.,0.1 in.,13
data52.csv,10.183077620967742,Mod.,0.1 in.,14
data53.csv,6.362056451612902,Mod.,0.1 in.,15
data54.csv,5.527022177419354,Mod.,0.1 in.,16
data55.csv,5.825725806451613,Mod.,0.1 in.,17
data56.csv,5.75335383064516,Mod.,0.2 in.,0
